Jobname,Channel ID,Spin,Before SCF,1st SCF,Last SCF,Converged
./U_8_alpha/U_8_alpha_5/ZnO_LR,4,1,4.9101525749075989,4.9019357592239077,4.9094922218308330,true
./U_8_alpha/U_8_alpha_5/ZnO_LR,4,2,4.9093258183714941,4.9010683621734508,4.8966849739289540,true
./U_10_alpha/ZnO_LR,1,1,0.0000000000000000,2.5475311866522503,2.4340934658804847,true
./U_10_alpha/ZnO_LR,1,2,0.0000000000000000,2.5476106627136996,2.4394101980862701,true
./U_10_alpha/ZnO_LR,2,1,0.0000000000000000,2.5475311866522508,2.4340934658804843,true
./U_10_alpha/ZnO_LR,2,2,0.0000000000000000,2.5476106627136987,2.4394101980862697,true
./U_10_alpha/ZnO_LR,3,1,5.0000000000000000,4.4117357049016404,4.8282437728706933,true
./U_10_alpha/ZnO_LR,3,2,5.0000000000000000,4.4115687542450264,4.8319778799730404,true
./U_10_alpha/ZnO_LR,4,1,5.0000000000000000,4.4117357049016404,4.8282437728706915,true
./U_10_alpha/ZnO_LR,4,2,5.0000000000000000,4.4115687542450273,4.8319778799730404,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,1,1,2.4340934658804847,2.4277539599140505,2.4566202137331046,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,1,2,2.4394101980862701,2.4306572686628671,2.4003101045223811,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,2,1,2.4340934658804843,2.4277539599140501,2.4566202137331055,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,2,2,2.4394101980862697,2.4306572686628685,2.4003101045223803,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,3,1,4.8282437728706933,4.8259311589035301,4.8446267290635729,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,3,2,4.8319778799730404,4.8299480637686791,4.8148256953564061,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,4,1,4.8282437728706915,4.8259311589035301,4.8446267290635729,true
./U_10_alpha/U_10_alpha_1/ZnO_LR,4,2,4.8319778799730404,4.8299480637686809,4.8148256953564035,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,1,1,2.4340934658804847,2.4205519281074022,2.4496683928642971,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,1,2,2.4394101980862701,2.4234543890243399,2.3973562932889254,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,2,1,2.4340934658804843,2.4205519281074026,2.4496683928642979,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,2,2,2.4394101980862697,2.4234543890243403,2.3973562932889259,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,3,1,4.8282437728706933,4.8233130898738237,4.8432862059024933,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,3,2,4.8319778799730404,4.8273558664314056,4.8118807881935375,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,4,1,4.8282437728706915,4.8233130898738255,4.8432862059024915,true
./U_10_alpha/U_10_alpha_2/ZnO_LR,4,2,4.8319778799730404,4.8273558664314056,4.8118807881935384,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,1,1,2.4340934658804847,2.4133141167024856,2.4285281747088003,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,1,2,2.4394101980862701,2.4162081714431842,2.4197813858288733,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,2,1,2.4340934658804843,2.4133141167024861,2.4285281747088003,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,2,2,2.4394101980862697,2.4162081714431833,2.4197813858288737,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,3,1,4.8282437728706933,4.8207151322658595,4.8276821983705496,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,3,2,4.8319778799730404,4.8247718922142928,4.8210647160617288,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,4,1,4.8282437728706915,4.8207151322658586,4.8276821983705513,true
./U_10_alpha/U_10_alpha_3/ZnO_LR,4,2,4.8319778799730404,4.8247718922142919,4.8210647160617306,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,1,1,2.4340934658804847,2.4060172917921685,2.4122933006417195,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,1,2,2.4394101980862701,2.4088994388459279,2.4289949936033333,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,2,1,2.4340934658804843,2.4060172917921689,2.4122933006417191,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,2,2,2.4394101980862697,2.4088994388459275,2.4289949936033350,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,3,1,4.8282437728706933,4.8181089542985864,4.8194698010294159,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,3,2,4.8319778799730404,4.8221750101138801,4.8236821656061784,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,4,1,4.8282437728706915,4.8181089542985838,4.8194698010294159,true
./U_10_alpha/U_10_alpha_4/ZnO_LR,4,2,4.8319778799730404,4.8221750101138809,4.8236821656061775,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,1,1,2.4340934658804847,2.3986498024504224,2.4096899332760846,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,1,2,2.4394101980862701,2.4015184567479713,2.4222716372839841,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,2,1,2.4340934658804843,2.3986498024504224,2.4096899332760842,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,2,2,2.4394101980862697,2.4015184567479704,2.4222716372839841,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,3,1,4.8282437728706933,4.8154829387969054,4.8192199850577992,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,3,2,4.8319778799730404,4.8195568843471062,4.8205305448133373,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,4,1,4.8282437728706915,4.8154829387969045,4.8192199850577975,true
./U_10_alpha/U_10_alpha_5/ZnO_LR,4,2,4.8319778799730404,4.8195568843471062,4.8205305448133364,true
./U_12_alpha/ZnO_LR,1,1,0.0000000000000000,2.4087061344031162,2.2415515286017262,true
./U_12_alpha/ZnO_LR,1,2,0.0000000000000000,2.4089103060533175,2.2303590557595183,true
./U_12_alpha/ZnO_LR,2,1,0.0000000000000000,2.4087061344031158,2.2415515286017262,true
./U_12_alpha/ZnO_LR,2,2,0.0000000000000000,2.4089103060533175,2.2303590557595179,true
./U_12_alpha/ZnO_LR,3,1,5.0000000000000000,4.0287005885945728,4.7429682286589028,true
./U_12_alpha/ZnO_LR,3,2,5.0000000000000000,4.0287255338109160,4.7021038373087789,true
./U_12_alpha/ZnO_LR,4,1,5.0000000000000000,4.0287005885945728,4.7429682286589019,true
./U_12_alpha/ZnO_LR,4,2,5.0000000000000000,4.0287255338109160,4.7021038373087780,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,1,1,2.2415515286017262,2.2325969060799400,1.9471602657977147,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,1,2,2.2303590557595183,2.2156574490753593,2.4630707085858710,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,2,1,2.2415515286017262,2.2325969060799391,1.9471602657977147,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,2,2,2.2303590557595179,2.2156574490753584,2.4630707085858710,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,3,1,4.7429682286589028,4.7365302937357416,4.9243596029453531,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,3,2,4.7021038373087789,4.7017310464388524,4.4445131401625044,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,4,1,4.7429682286589019,4.7365302937357416,4.9243596029453531,true
./U_12_alpha/U_12_alpha_1/ZnO_LR,4,2,4.7021038373087780,4.7017310464388524,4.4445131401625062,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,1,1,2.2415515286017262,2.2221951553483814,2.0542243950793821,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,1,2,2.2303590557595183,2.2055790191229270,2.3233617991629543,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,2,1,2.2415515286017262,2.2221951553483814,2.0542243950793821,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,2,2,2.2303590557595179,2.2055790191229274,2.3233617991629538,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,3,1,4.7429682286589028,4.7325867941376814,4.9244680792430167,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,3,2,4.7021038373087789,4.6974418093998391,4.4607045867545532,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,4,1,4.7429682286589019,4.7325867941376840,4.9244680792430158,true
./U_12_alpha/U_12_alpha_2/ZnO_LR,4,2,4.7021038373087780,4.6974418093998400,4.4607045867545514,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,1,1,2.2415515286017262,2.2117615184264445,2.1466386097768853,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,1,2,2.2303590557595183,2.1954811313559834,2.2353346294904486,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,2,1,2.2415515286017262,2.2117615184264436,2.1466386097768857,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,2,2,2.2303590557595179,2.1954811313559834,2.2353346294904481,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,3,1,4.7429682286589028,4.7285829933176977,4.6712086314686649,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,3,2,4.7021038373087789,4.6931561158060120,4.7607321346594862,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,4,1,4.7429682286589019,4.7285829933176942,4.6712086314686658,true
./U_12_alpha/U_12_alpha_3/ZnO_LR,4,2,4.7021038373087780,4.6931561158060129,4.7607321346594862,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,1,1,2.2415515286017262,2.2013030433538838,2.0239437856209506,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,1,2,2.2303590557595183,2.1853640516790760,2.3313564656064085,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,2,1,2.2415515286017262,2.2013030433538834,2.0239437856209515,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,2,2,2.2303590557595179,2.1853640516790760,2.3313564656064090,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,3,1,4.7429682286589028,4.7245236188185968,4.9254898261623277,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,3,2,4.7021038373087789,4.6888729017730260,4.4294047778016434,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,4,1,4.7429682286589019,4.7245236188185977,4.9254898261623268,true
./U_12_alpha/U_12_alpha_4/ZnO_LR,4,2,4.7021038373087780,4.6888729017730260,4.4294047778016434,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,1,1,2.2415515286017262,2.1908256532014216,2.0000100843011870,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,1,2,2.2303590557595183,2.1752295927379954,2.3382874683755479,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,2,1,2.2415515286017262,2.1908256532014225,2.0000100843011870,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,2,2,2.2303590557595179,2.1752295927379954,2.3382874683755484,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,3,1,4.7429682286589028,4.7204118247861917,4.9278981631707310,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,3,2,4.7021038373087789,4.6845898406177806,4.4133254750014572,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,4,1,4.7429682286589019,4.7204118247861935,4.9278981631707302,true
./U_12_alpha/U_12_alpha_5/ZnO_LR,4,2,4.7021038373087780,4.6845898406177806,4.4133254750014572,true
